




Contents
Foreword	7

YES
ignore
Time To wait
O

9.3.1.6

YES
ignore
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.1.10	GNB-CU-UP CONFIGURATION UPDATE
This message is sent by the gNB-CU-UP to transfer updated information for a TNL association.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
gNB-CU-UP ID 
O

9.3.1.15

YES
reject
gNB-CU-UP Name 
O

PrintableString(SIZE(1..150,…))
Human readable name of the gNB-CU-UP.
YES
ignore
Supported PLMNs

0..<maxnoofSPLMNs>

Supported PLMNs
YES

reject
>PLMN Identity
M

9.3.1.7

-
-
>Slice Support List
O

9.3.1.8
Supported S-NSSAIs. 
-
-
>NR CGI Support List
O

9.3.1.36
Supported cells.
-
-
>QoS Parameters Support List
O

9.3.1.37
Supported QoS parameters.
-
-
gNB-CU-UP Capacity
O

9.3.1.56

YES
ignore


9.2.1.11	GNB-CU-UP CONFIGURATION UPDATE ACKNOWLEDGE
This message is sent by a gNB-CU-CP to a gNB-CU-UP to acknowledge update of information for a TNL association.
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.1.12	GNB-CU-UP CONFIGURATION UPDATE FAILURE
This message is sent by the gNB-CU-CP to indicate gNB-CU-UP Configuration Update failure.
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
Cause
M

9.3.1.2

YES
ignore
Time To wait
O

9.3.1.6

YES
ignore
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.1.13	GNB-CU-CP CONFIGURATION UPDATE
This message is sent by the gNB-CU-CP to transfer updated information for a TNL association.
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
gNB-CU-CP Name 
O

PrintableString(SIZE(1..150,…))
Human readable name of the gNB-CU-CP
YES
ignore
gNB-CU-CP TNLA To Add List 

0..1


YES
ignore
>gNB-CU-CP TNLA To Add Item IEs

1..<maxnoofTNLAssociations>


-
-
>>TNLA Transport Layer Information
M

CP Transport Layer Information
9.3.2.2

-
-
>>TNLA Usage
M

ENUMERATED (ue, non-ue, both, …)

-
-
gNB-CU-CP TNLA To Remove List 

0..1


YES
ignore
>gNB-CU-CP TNLA To Remove Item IEs

1..<maxnoofTNLAssociation>


-
-
>>TNLA Transport Layer Address
M

CP Transport Layer Information
9.3.2.2
Transport Layer Address of the gNB-CU.
-
-
gNB-CU-CP TNLA To Update List 

0..1


YES
ignore
>gNB-CU-CP TNLA To Update Item IEs

1..<maxnoofTNLAssociations>


-
-
>>TNLA Transport Layer Address
M

CP Transport Layer Address
9.3.2.2
Transport Layer Address of the gNB-CU.
-
-
>>TNLA Usage
O

ENUMERATED (ue, non-ue, both, …)

-
-

Range bound
Explanation
maxnoofTNLAssociations
Maximum numbers of TNL Associations between the gNB-CU-CP and the gNB-CU-UP. Value is 32.

9.2.1.14	GNB-CU-CP CONFIGURATION UPDATE ACKNOWLEDGE
This message is sent by a gNB-CU-UP to a gNB-CU-CP to acknowledge update of information for a TNL association.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
gNB-CU-CP TNLA Setup List 

0..1


YES
ignore
>gNB-CU-CP TNLA Setup Item IEs

1..<maxnoofTNLAssociations>


-
-
>>TNLA Transport Layer Address
M

CP Transport Layer Information
9.3.2.2
Transport Layer Address of the gNB-CU
-
-
gNB-CU-CP TNLA Failed to Setup List

0..1


YES
ignore
>gNB-CU-CP TNLA Failed To Setup Item IEs

1..<maxnoofTNLAssociations>


-
-
>>TNLA Transport Layer Address
M

CP Transport Layer Information 
9.3.2.2
Transport Layer Address of the gNB-CU
-
-
>>Cause
M

9.3.1.2



Criticality Diagnostics
O

9.3.1.3

YES
ignore

Range bound
Explanation
maxnoofTNLAssociations
Maximum numbers of TNL Associations between the gNB-CU-CP and the gNB-CU-UP. Value is 32.

9.2.1.15	GNB-CU-CP CONFIGURATION UPDATE FAILURE
This message is sent by the gNB-CU-UP to indicate gNB-CU-CP Configuration Update failure.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
Cause
M

9.3.1.2

YES
ignore
Time To wait
O

9.3.1.6

YES
ignore
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.1.16	E1 RELEASE REQUEST 
This message is sent by both the gNB-CU-CP and the gNB-CU-UP and is used to request the release of the E1 interface.
Direction: gNB-CU-CP  gNB-CU-UP and gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
Cause
M

9.3.1.2

YES
ignore

9.2.1.17	E1 RELEASE RESPONSE 
This message is sent by both the gNB-CU-CP and the gNB-CU-UP as a response to an E1 RELEASE REQUEST message.
Direction: gNB-CU-UP  gNB-CU-CP and gNB-CU-CP  gNB-CU-UP.
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject

9.2.1.18	GNB-CU-UP STATUS INDICATION
This message is sent by the gNB-CU-UP to indicate to the gNB-CU-CP its status of overload.
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
Transaction ID
M

9.3.1.53

YES
reject
gNB-CU-UP Overload Information
M

ENUMERATED (overloaded, not-overloaded)

YES
reject

9.2.2	Bearer Context Management messages
9.2.2.1	BEARER CONTEXT SETUP REQUEST
This message is sent by the gNB-CU-CP to request the gNB-CU-UP to setup a bearer context. 
Direction: gNB-CU-CP  gNB-CU-UP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
Security Information
M

9.3.1.10

YES
reject
UE DL Aggregate Maximum Bit Rate
M

Bit Rate 9.3.1.20

YES
reject
UE DL Maximum Integrity Protected Data Rate
O

Bit Rate 9.3.1.20
The Bit Rate is a portion of the UE’s Maximum Integrity Protected Data Rate, and is enforced by the gNB-CU-UP node.
YES
reject
Serving PLMN
M

PLMN Identity 
9.3.1.7

YES
ignore
Activity Notification Level
M

ENUMERATED (DRB, PDU Session, UE, …)

YES
reject
UE Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to UE. 
-
-
Bearer Context Status Change
O

ENUMERATED (Suspend, Resume, …)
Indicates the status of the Bearer Context
YES
reject
CHOICE System
M



YES
reject
>E-UTRAN






>>DRB To Setup List

1


YES
reject
>>>DRB To Setup Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>PDCP Configuration 
M

9.3.1.38


-
-
>>>>E-UTRAN QoS
M

9.3.1.17

-
-
>>>>S1 UL UP Transport Layer Information 
M

UP Transport Layer Information
9.3.2.1

-
-
>>>>Data Forwarding Information Request
O

9.3.2.5
Requesting forwarding info from the target gNB-CU-UP.
-
-
>>>>Cell Group Information
M

9.3.1.11
The gNB-CU-UP shall provide one UL UP Transport Layer Information Item per cell group entry.
-
-
>>>>DL UP Parameters
O

UP Parameters 
9.3.1.13

-
-
>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>>>Existing Allocated S1 DL UP Transport Layer Information
O

UP Transport Layer Information
9.3.2.1

-
-
>NG-RAN






>>PDU Session Resource To Setup List

1


YES
reject
>>>PDU Session Resource To Setup Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>PDU Session Type 
M

9.3.1.22

-
-
>>>>S-NSSAI 
M

9.3.1.9

-
-
>>>>Security Indication 
M

9.3.1.23

-
-
>>>>PDU Session Resource DL Aggregate Maximum Bit Rate
O

Bit Rate
9.3.1.20
This IE shall be present when at least one Non-GBR QoS Flows is being setup.
-
-
>>>>NG UL UP Transport Layer Information
M

UP Transport Layer Information
9.3.2.1

-
-
>>>>PDU Session Data Forwarding Information Request
O

Data Forwarding Information Request 
9.3.2.5

-
-
>>>>PDU Session Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to PDU Session.
-
-
>>>>Existing Allocated NG DL UP Transport Layer Information
O

UP Transport Layer Information
9.3.2.1

-
-
>>>>Network Instance
O

9.3.1.62

-
-
>>>>DRB To Setup List

1


-
-
>>>>>DRB To Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID
M

9.3.1.16

-
-
>>>>>>SDAP Configuration
M 

9.3.1.39

-
-
>>>>>>PDCP Configuration
M

9.3.1.38

-
-
>>>>>>Cell Group Information
M

9.3.1.11
The gNB-CU-UP shall provide one UL UP Transport Layer Information Item per cell group entry.
-
-
>>>>>>QoS Flows Information To Be Setup
M

QoS Flow QoS Parameters List
9.3.1.25

-
-
>>>>>>DRB Data forwarding information Request
O

Data Forwarding Information Request 
9.3.2.5
Requesting forwarding info from the target gNB-CU-UP.
-
-
>>>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>>>PDCP SN Status Information
O

9.3.1.58
Contains the PDCP SN Status at setup after Resume.
-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.2	BEARER CONTEXT SETUP RESPONSE
This message is sent by the gNB-CU-UP to confirm the setup of the requested bearer context.  
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
CHOICE System
M



YES
reject
>E-UTRAN






>>DRB Setup List

1


YES
reject
>>>DRB Setup Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>S1 DL UP Transport Layer Information 
M

UP Transport Layer Information 
9.3.2.1

-
-
>>>>Data Forwarding Information Response
O

9.3.2.6
Providing forwarding info from the target gNB-CU-UP.
-
-
>>>>UL UP Parameters
M

UP Parameters 
9.3.1.13

-
-
>>>>S1 DL UP Unchanged
O

ENUMERATED (True, …)

-
-
>>DRB Failed List

0.. 1


YES
reject
>>>DRB Failed Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>Cause 
M

9.3.1.2

-
-
>NG-RAN






>>PDU Session Resource Setup List

1


YES
reject
>>>PDU Session Resource Setup Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Security Result
O

9.3.1.52

-
-
>>>>NG DL UP Transport Layer Information
M

UP Transport Layer Information 
9.3.2.1



>>>>PDU Session Data Forwarding Information Response
O

Data Forwarding Information Response 
9.3.2.6
Providing forwarding info from the target gNB-CU-UP.
-
-
>>>>NG DL UP Unchanged
O

ENUMERATED (True, …)

-
-
>>>>DRB Setup List

1


-
-
>>>>>DRB Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>DRB Data forwarding information Response
O

Data Forwarding Information Response 
9.3.2.6
Providing forwarding info from the target gNB-CU-UP.
-
-
>>>>>>UL UP Parameters
M

UP Parameters 9.3.1.13

-
-
>>>>>>Flow Setup List
M

QoS Flow List
9.3.1.12

-
-
>>>>>>Flow Failed List 
O

Flow Failed List 
9.3.1.45

-
-
>>>>DRB Failed List

0.. 1


-
-
>>>>>DRB Failed Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cause 
M

9.3.1.2

-
-
>>PDU Session Resource Failed List

0.. 1


YES
reject
>>>PDU Session Resource Failed Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Cause 
M

9.3.1.2

-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.3	BEARER CONTEXT SETUP FAILURE
This message is sent by the gNB-CU-UP to indicate that the setup of the bearer context was unsuccessful. 
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
O

9.3.1.5

YES
ignore
Cause 
M

9.3.1.2

YES
ignore
Criticality Diagnostics
O

9.3.1.3

YES
ignore

9.2.2.4	BEARER CONTEXT MODIFICATION REQUEST
This message is sent by the gNB-CU-CP to request the gNB-CU-UP to setup a bearer context. 
Direction: gNB-CU-CP  gNB-CU-UP

IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
Security Information
O

9.3.1.10

YES
reject
UE DL Aggregate Maximum Bit Rate
O

Bit Rate 9.3.1.20

YES
reject
UE DL Maximum Integrity Protected Data Rate
O

Bit Rate 9.3.1.20
The Bit Rate is a portion of the UE’s Maximum Integrity Protected Data Rate, and is enforced by the gNB-CU-UP node.
YES
reject
Bearer Context Status Change
O

ENUMERATED (Suspend, Resume, …)
Indicates the status of the Bearer Context
YES
reject
New UL TNL Information Required
O

ENUMERATED (required, …)
Indicates that new UL TNL information has been requested to be provided.
YES
reject
UE Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to UE.
-
-
Data Discard Required
O

ENUMERATED (required, …)
Indicate to discard the DL user data in case of RAN paging failure.
YES
ignore
CHOICE System
O



YES
reject
>E-UTRAN






>>DRB To Setup List

0.. 1


YES
reject
>>>DRB To Setup Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>PDCP Configuration 
M

9.3.1.38

-
-
>>>>E-UTRAN QoS
M

9.3.1.17

-
-
>>>>S1 UL UP Transport Layer Information
M

UP Transport Layer Information
9.3.2.1

-
-
>>>>Data Forwarding Information Request
O

9.3.2.5
Requesting forwarding info from the target gNB-CU-UP.
-
-
>>>>Cell Group Information
M

9.3.1.11
The gNB-CU-UP shall provide one UL UP Transport Layer Information Item per cell group entry
-
-
>>>>DL UP Parameters
O

UP Parameters
9.3.1.13

-
-
>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>DRB To Modify List

0.. 1


YES
reject
>>>DRB To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>PDCP Configuration 
O

9.3.1.38

-
-
>>>>E-UTRAN QoS
O

9.3.1.17

-
-
>>>>S1 UL UP Transport Layer Information
O

UP Transport Layer Information
9.3.2.1

-
-
>>>>Data Forwarding Information Response
O

9.3.2.6
Providing forwarding info to the source gNB-CU-UP.
-
-
>>>>PDCP SN Status Request
O

ENUMERATED (requested, …)
The gNB-CU-CP requests the gNB-CU-UP to provide the PDCP SN Status in the response message.
-
-
>>>>PDCP SN Status Information
O

9.3.1.58
Providing SN Status information to the target gNB-CU-UP.
-
-
>>>>DL UP Parameters 
O

UP Parameters
9.3.1.13

-
-
>>>>Cell Group To Add
O

Cell Group Information 9.3.1.11

-
-
>>>>Cell Group To Modify 
O

Cell Group Information 9.3.1.11

-
-
>>>>Cell Group To Remove 
O

Cell Group Information 9.3.1.11

-
-
>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>DRB To Remove List

0.. 1


YES
reject
>>>DRB To Remove Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>NG-RAN






>>PDU Session Resource To Setup List

0.. 1


YES
reject
>>>PDU Session Resource To Setup Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>PDU Session Type 
M

9.3.1.22

-
-
>>>>S-NSSAI 
M

9.3.1.9

-
-
>>>>Security Indication 
M

9.3.1.23

-
-
>>>>PDU Session Resource DL Aggregate Maximum Bit Rate
O

Bit Rate 9.3.1.20
This IE shall be present when Non-GBR QoS Flows are setting up.
-
-
>>>>NG UL UP Transport Layer Information
M

UP Transport Layer Information
9.3.2.1

-
-
>>>>PDU Session Data Forwarding Information Request
O

Data Forwarding Information Request 
9.3.2.5
Requesting forwarding info from the target gNB-CU-UP.
-
-
>>>>PDU Session Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to PDU Session.
-
-
>>>>Network Instance
O

9.3.1.62

-
-
>>>>DRB To Setup List

1


-
-
>>>>>DRB To Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID
M

9.3.1.16

-
-
>>>>>>SDAP Configuration
M 

9.3.1.39

-
-
>>>>>>PDCP Configuration
M

9.3.1.38

-
-
>>>>>>Cell Group Information
M

9.3.1.11
The gNB-CU-UP shall provide one UL UP Transport Layer Information Item per cell group entry.
-
-
>>>>>>QoS Flows Information To Be Setup
M

QoS Flow QoS Parameters List
9.3.1.25

-
-
>>>>>>DRB Data forwarding information Request
O

Data Forwarding Information Request 
9.3.2.5
Requesting forwarding info from the target gNB-CU-UP.
-
-
>>>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>>>PDCP SN Status Information
O

9.3.1.58
Provides the PDCP SN Status at setup after Resume to the target gNB-CU-UP.
-
-
>>PDU Session Resource To Modify List

0.. 1


YES
reject
>>>PDU Session Resource To Modify Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Security Indication 
O

9.3.1.23

-
-
>>>>PDU Session Resource DL Aggregate Maximum Bit Rate
O

Bit Rate 9.3.1.20

-
-
>>>>NG UL UP Transport Layer Information
O

UP Transport Layer Information
9.3.2.1

-
-
>>>>PDU Session Data Forwarding Information Request
O

Data Forwarding Information Request 
9.3.2.5
Requesting forwarding information from the target gNB-CU-UP.
-
-
>>>>PDU Session Data Forwarding Information Response
O

Data Forwarding Information Response 
9.3.2.6
Providing forwarding information to the source gNB-CU-UP.
-
-
>>>>PDU Session Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to PDU Session.
-
-
>>>>Network Instance
O

9.3.1.62



>>>>DRB To Setup List

0..1


-
-
>>>>>DRB To Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID
M

9.3.1.16

-
-
>>>>>>SDAP Configuration
M

9.3.1.39

-
-
>>>>>>PDCP Configuration
M

9.3.1.38

-
-
>>>>>>Cell Group Information
M

9.3.1.11

-
-
>>>>>>Flow Mapping Information 
M

QoS Flow QoS Parameters List
9.3.1.25

-
-
>>>>>>DRB Data Forwarding Information Request
O

Data Forwarding Information Request 
9.3.2.5
Requesting forwarding information from the target gNB-CU-UP.
-
-
>>>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>>>PDCP SN Status Information
O

9.3.1.58
Provides the PDCP SN Status at setup after Resume to the target gNB-CU-UP.
-
-
>>>>DRB To Modify List

0.. 1


-
-
>>>>>DRB To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>SDAP Configuration
O

9.3.1.39

-
-
>>>>>>PDCP Configuration 
O

9.3.1.38

-
-
>>>>>>DRB Data forwarding information Response
O

Data Forwarding Information Response 
9.3.2.6
Providing forwarding information to the source gNB-CU-UP.
-
-
>>>>>>PDCP SN Status Request
O

ENUMERATED (requested, …)
The gNB-CU-CP requests the gNB-CU-UP to provide the PDCP SN Status in the response message.
-
-
>>>>>>PDCP SN Status Information
O

9.3.1.58
Provides the PDCP SN Status to the target gNB-CU-UP.
-
-
>>>>>>DL UP Parameters
O

UP Parameters 
9.3.1.13

-
-
>>>>>>Cell Group To Add
O

Cell Group Information 
9.3.1.11

-
-
>>>>>>Cell Group To Modify 
O

Cell Group Information 
9.3.1.11

-
-
>>>>>>Cell Group To Remove 
O

Cell Group Information 
9.3.1.11

-
-
>>>>>>Flow Mapping Information 
O

QoS Flow QoS Parameters List
9.3.1.25
Overrides previous mapping information. 
-
-
>>>>>>DRB Inactivity Timer
O

Inactivity Timer 
9.3.1.54
Included if the Activity Notification Level is set to DRB.
-
-
>>>>DRB To Remove List

0.. 1


-
-
>>>>>DRB To Remove Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>S-NSSAI 
O

9.3.1.9

YES
reject
>>PDU Session Resource To Remove List

0.. 1


YES
reject
>>>PDU Session Resource To Remove Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-

Range bound
Explanation
maxnoofDRBs
Maximum no. of DRBs for a UE. Value is 32.
maxnoofPDUSessionResource 
Maximum no. of PDU Sessions for a UE. Value is 256.

9.2.2.5	BEARER CONTEXT MODIFICATION RESPONSE
This message is sent by the gNB-CU-UP to confirm the modification of the requested bearer context.  
Direction: gNB-CU-UP  gNB-CU-CP
IE/Group Name
Presence
Range
IE type and reference
Semantics description
Criticality
Assigned Criticality
Message Type
M

9.3.1.1

YES
reject
gNB-CU-CP UE E1AP ID
M

9.3.1.4

YES
reject
gNB-CU-UP UE E1AP ID
M

9.3.1.5

YES
reject
CHOICE System
O



YES
ignore
>E-UTRAN






>>DRB Setup List

0.. 1


YES
ignore
>>>DRB Setup Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>S1 DL UP Transport Layer Information 
M

UP Transport Layer Information 
9.3.2.1

-
-
>>>>Data Forwarding Information Response
O

9.3.2.6
Provides forwarding information from the target gNB-CU-UP.
-
-
>>>>UL UP Parameters
M

UP Parameters 
9.3.1.13

-
-
>>DRB Failed List

0.. 1


YES
ignore
>>>DRB Failed Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>Cause 
M

9.3.1.2

-
-
>>DRB Modified List

0.. 1


YES
ignore
>>>DRB Modified Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>S1 DL UP Transport Layer Information 
O

UP Transport Layer Information 9.3.2.1

-
-
>>>>PDCP SN Status Information
O

9.3.1.58
Provides the PDCP SN Status from the source gNB-CU-UP.
-
-
>>>>UL UP Parameters
O

UP Parameters 
9.3.1.13
Carries the UL UP parameters for newly added cell groups. 
-
-
>>DRB Failed To Modify List

0.. 1


YES
ignore
>>>DRB Failed To Modify Item 

1..<maxnoofDRBs>


-
-
>>>>DRB ID 
M

9.3.1.16

-
-
>>>>Cause 
M

9.3.1.2

-
-
>NG-RAN






>>PDU Session Resource Setup List

0.. 1


YES
ignore
>>>PDU Session Resource Setup Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Security Result
O

9.3.1.52

-
-
>>>>NG DL UP Transport Layer Information
M

UP Transport Layer Information 
9.3.2.1



>>>>PDU Session Data Forwarding Information Response
O

Data Forwarding Information Response 
9.3.2.6
Provides forwarding information from the target gNB-CU-UP.
-
-
>>>>DRB Setup List

1


-
-
>>>>>DRB Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>DRB Data forwarding information Response
O

Data Forwarding Information Response 
9.3.2.6
Provides forwarding information from the target gNB-CU-UP.
-
-
>>>>>>UL UP Parameters
M

UP Parameters
9.3.1.13

-
-
>>>>>>Flow Setup List
M

QoS Flow List
9.3.1.12

-
-
>>>>>>Flow Failed List 
O

Flow Failed List 
9.3.1.45

-
-
>>>>DRB Failed List

0.. 1


-
-
>>>>>DRB Failed Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>Cause 
M

9.3.1.2

-
-
>>PDU Session Resource Failed List

0.. 1


YES
ignore
>>>PDU Session Resource Failed Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Cause 
M

9.3.1.2

-
-
>>PDU Session Resource Modified List

0.. 1


YES
ignore
>>>PDU Session Resource Modified Item

1..<maxnoofPDUSessionResource>


-
-
>>>>PDU Session ID 
M

9.3.1.21

-
-
>>>>Security Result
O

9.3.1.52

-
-
>>>>NG DL UP Transport Layer Information
O

UP Transport Layer Information 9.3.2.1

-
-
>>>>PDU Session Data Forwarding Information Response
O

Data Forwarding Information Response 9.3.2.6

-
-
>>>>DRB Setup List

0.. 1


-
-
>>>>>DRB Setup Item 

1..<maxnoofDRBs>


-
-
>>>>>>DRB ID 
M

9.3.1.16

-
-
>>>>>>DRB Data forwarding information Response
O

Data Forwarding Information Response 
9.3.2.6

-
-
>>>>>>UL UP Parameters
M

UP Parameters
9.3.1.13

-
-
>>>>>>Flow Setup List
M

QoS Flow List
9.3.1.12

-
-
